age,ed,employ,address,income,debtinc,creddebt,othdebt,default,preddef1,preddef2,preddef3
41,3,17,12,176,9.3,11.359392,5.008608,1,.808394327359702,.788640431821437,.213043376128119
27,1,10,6,31,17.3,1.362202,4.000798,0,.198297476159104,.128445387038174,.436903005506046
40,1,15,14,55,5.5,.856075,2.168925,0,.0100361080990023,.00298677834821412,.141022623460993
41,1,15,14,120,2.9,2.65872,.82128,0,.0221382837594812,.0102732648580009,.104422211934525
24,2,2,0,28,17.3,1.787436,3.056564,1,.781588314152869,.737884820480045,.436903005506046
41,2,5,5,25,10.2,.3927,2.1573,0,.216708941468906,.328194657083002,.233577086224484
39,1,20,9,67,30.6,3.833874,16.668126,0,.18596010843841,.179255712952496,.817091719095171
43,1,12,11,38,3.6,.128592,1.239408,0,.014708653491152,.010572667741295,.113357560419516
24,1,3,4,19,24.4,1.358348,3.277652,1,.748041203606411,.619443452160334,.663903973464324
36,1,0,13,25,19.7,2.7777,2.1473,0,.815057013081852,.79722745061275,.515530082740544
27,1,0,1,16,1.7,.182512,.089488,0,.350309226043236,.610511356012177,.0905475842743514
25,1,4,0,23,5.2,.252356,.943644,0,.239053902326814,.219023649798498,.136307035904262
52,1,24,14,64,10,3.9296,2.4704,0,.00979017347264589,.00628468428836779,.228897785847298
37,1,6,9,29,16.3,1.715901,3.011099,0,.364494047547502,.340467555901854,.4048353225734
48,1,22,15,100,9.1,3.7037,5.3963,0,.0118739038464262,.00771406996447905,.208663437695647
36,2,9,6,49,8.6,.817516,3.396484,1,.0967040778565908,.113839681770466,.198005125485801
36,2,13,6,41,16.4,2.918216,3.805784,1,.212050390551138,.175024767261369,.408010484205201
43,1,23,19,72,7.6,1.181952,4.290048,0,.00140487060255445,.000563999860427421,.17793130940947
39,1,6,9,61,5.7,.563274,2.913726,0,.104145390281715,.092729658950997,.144241548322777
41,3,0,21,26,1.7,.099008,.342992,0,.0919180135014027,.0869105909754819,.0905475842743514
39,1,22,3,52,3.2,1.154816,.509184,0,.0043735364616344,.00164474095768356,.108172886416567
47,1,17,21,43,5.6,.587552,1.820448,0,.00304735236249091,.00201376135654785,.142624515618002
28,1,3,6,26,10,.4316,2.1684,0,.293932179671944,.236041924669508,.228897785847298
29,1,8,6,27,9.8,.402192,2.243808,0,.106799619753194,.204130576692517,.224284794561537
21,2,1,2,16,18,.24192,2.63808,1,.629777455306767,.620461226408894,.459685523765733
25,4,0,2,32,17.6,2.14016,3.49184,0,.861313401393958,.773743765928539,.446640081169066
45,2,9,26,69,6.7,.707319,3.915681,0,.0164611579900324,.01520071605721,.161260140498931
43,1,25,21,64,16.7,.951232,9.736768,0,.00143799346726798,.000641927515098064,.417581158840994
33,2,12,8,58,18.4,3.084208,7.587792,0,.276706675474106,.219532599900222,.472786447367334
26,3,2,1,37,14.2,.204906,5.049094,0,.50332186742386,.479453765995919,.340345791526492
45,1,3,15,20,2.1,.105,.315,0,.0764195852261632,.0529185951936342,.0949774523057643
30,1,1,10,22,10.5,1.13883,1.17117,0,.433699425118601,.405229108934149,.240719879471011
27,3,2,7,26,6,.72228,.83772,0,.288738875933443,.233062013435398,.149184219573304
25,1,8,4,27,14.4,1.018656,2.869344,0,.231100684278883,.177802520204962,.346280273672069
25,1,8,1,35,2.9,.07714,.93786,0,.0749571955933729,.0480042726553067,.104422211934525
26,2,6,7,45,26,6.0489,5.6511,0,.950053516816289,.946420103718697,.709164136909414
30,2,10,4,22,16.1,1.409716,2.132284,0,.211956403647939,.25417611027888,.398509074529238
32,2,12,1,54,14.4,3.195936,4.580064,0,.335996915257273,.417417714105591,.346280273672069
28,2,1,8,24,17.1,1.337904,2.766096,1,.643903295283559,.659599885195508,.430438062072136
45,1,23,5,50,4.2,.5586,1.5414,0,.00226875357862989,.0014604870209812,.121540265102462
23,1,7,2,31,6.6,.33759,1.70841,0,.132878207080903,.097419360235256,.159487876633662
34,1,17,3,59,8,1.80776,2.91224,0,.0317685432338983,.0622616484352908,.185763039434584
42,2,7,23,41,4.6,.941114,.944886,0,.0319034793260759,.0307905348504762,.127274196819662
39,1,19,5,48,13.1,1.930416,4.357584,0,.0280793313767151,.0102963057292182,.308629906178795
26,1,0,0,14,7.5,.3024,.7476,1,.511049960032338,.749382132397176,.176014277117858
21,2,0,1,16,6.8,.150144,.937856,0,.453616874344579,.376452011382485,.163048277810623
35,1,13,15,35,4.5,.43155,1.14345,0,.0107818887723767,.00703764487094369,.125819411565012
47,1,4,2,26,10.4,.12168,2.58232,0,.281657372501201,.363860690914129,.23832247968374
23,2,0,2,21,11.4,.775656,1.618344,1,.621784769760648,.63595566508835,.263029539285341
35,1,18,2,42,7.4,.205128,2.902872,0,.0104607182588521,.00432423778400214,.1741135244113
34,1,2,11,25,12.6,.5733,2.5767,1,.325347335549973,.290873401728726,.294767428627967
46,1,1,12,20,14,.8092,1.9908,0,.423307925716517,.324986168800171,.33446097880431
46,1,16,18,52,12.9,3.032016,3.675984,1,.0370021170333805,.0826923106735091,.303041555782365
38,3,3,18,25,3.7,.311725,.613275,0,.0775524717061438,.108528532516922,.114687159414884
40,2,3,2,28,9.5,.55328,2.10672,0,.371499067550188,.447742551950545,.217489983603156
37,1,1,3,24,15.1,1.801128,1.822872,1,.747904441289944,.63133850441931,.367420656592906
35,1,9,1,34,5,.3978,1.3022,0,.0842138549382499,.0910494859358238,.133237610593936
39,2,16,13,69,2.4,1.061496,.594504,0,.0073276033979216,.00710451814283915,.0984261698495888
40,3,18,6,100,2.5,1.485,1.015,0,.0102139314545583,.00611630338139489,.0996003083989934
50,3,10,20,80,12.2,2.47904,7.28096,0,.0874943892325751,.149857043303797,.283942686237709
31,1,9,10,28,2.4,.047712,.624288,0,.0279843707139338,.0205429025701935,.0984261698495888
29,1,13,1,42,7.4,1.457652,1.650348,1,.0732583522246898,.0556601759400172,.1741135244113
37,1,4,0,23,12.4,.86986,1.98214,0,.457968087271607,.461772013970883,.289325043862157
33,2,4,9,55,7,2.15985,1.69015,0,.345876955756017,.356814445049778,.166672400022865
26,2,5,7,28,7.8,1.024296,1.159704,0,.214606863532908,.234923122365093,.181814378077261
32,2,11,6,75,23.3,7.7589,9.7161,1,.927930676640709,.950097301250358,.630872534500338
28,2,2,3,23,6.4,.186944,1.285056,1,.299857848008327,.339121772255982,.155990731712526
39,1,19,8,46,9.1,2.515786,1.670214,0,.0217611569608649,.0117291941549948,.208663437695647
28,2,8,3,31,8.2,1.492154,1.049846,1,.198324331672084,.193518470166702,.189777566816889
29,1,1,2,20,18.6,.56916,3.15084,1,.683895029117709,.666638379495109,.479352131210508
34,2,3,8,21,23.1,1.401939,3.449061,0,.66227335023999,.716648389999867,.62472170332041
28,2,5,9,34,23.8,3.099236,4.992764,0,.757924601437733,.793200728699453,.646061231863975
47,1,26,21,100,12.8,4.5824,8.2176,0,.00637324699942851,.0107388222009277,.300268933495266
43,4,1,5,26,10.6,1.518556,1.237444,0,.590458991966751,.623037420788512,.243133697635996
41,1,13,10,44,1.7,.07106,.67694,0,.010287079798852,.00652923748666968,.0905475842743514
47,1,13,25,51,23.8,3.738504,8.399496,0,.150194267894202,.123296529750541,.646061231863975
24,1,2,1,21,.6,.025074,.100926,0,.215822125271502,.195944565085147,.0793109640077818
29,1,1,9,17,6.7,.157182,.981818,0,.252858729984801,.175985098815376,.161260140498931
33,1,14,2,37,2.6,.199134,.762866,0,.0178746706784111,.0389362348983701,.100786887619104
36,1,15,10,39,3.2,.6864,.5616,0,.0102849670856949,.00297656390735223,.108172886416567
26,1,4,3,27,10.5,2.47212,.36288,1,.583734684574949,.444059375579108,.240719879471011
31,1,11,12,45,17,2.7387,4.9113,0,.203463001175819,.128282068426122,.427214320753891
37,1,7,3,32,19.6,2.69696,3.57504,0,.632367844833177,.513087736221153,.512242205469548
35,4,4,16,29,11,1.84382,1.34618,0,.262319209983873,.301699865504093,.25295226288355
26,1,4,3,20,5.4,.3186,.7614,0,.206525269421241,.15847133977337,.139435797002348
40,1,10,15,45,18.8,2.01348,6.44652,0,.164846926207969,.340958979649143,.485924955715624
29,2,5,4,36,12.4,3.490848,.973152,1,.68259345252201,.740911846988342,.289325043862157
37,3,5,17,29,24.6,1.405398,5.728602,0,.399252159769595,.491251255193951,.669752092382178
32,1,12,12,28,2.9,.116116,.695884,0,.0126835815307447,.00707101849078443,.104422211934525
23,2,0,1,17,27.7,2.043706,2.665294,1,.939557229779058,.954148797173829,.753074405700566
32,1,3,10,23,6.2,.052762,1.373238,0,.147564685890887,.10081811056697,.15255635158718
25,1,1,6,15,11.4,.37107,1.33893,1,.425001073244948,.340615417991901,.263029539285341
38,1,5,5,54,10.6,1.499688,4.224312,0,.350841940701269,.64497907151034,.243133697635996
32,2,0,6,18,5.8,.296496,.747504,1,.355098571476067,.431805122321791,.14587379519876
41,3,2,0,15,26.3,1.960665,1.984335,1,.897394641980317,.959274266761121,.717240209782889
36,1,17,6,54,4.4,.727056,1.648944,0,.00997417097263277,.00509957479689125,.124378885097109
42,3,13,0,82,3.3,1.315116,1.390884,0,.0521534174508759,.0509284692896457,.109449179895879
41,1,14,8,52,7.3,.926224,2.869776,0,.025029966189553,.0624939247770416,.172229007335537
29,2,4,9,19,6.3,.681093,.515907,0,.175617818886076,.211581442461379,.154265727768891
38,3,4,6,31,9.3,1.331946,1.551054,1,.339650908420632,.50079852371426,.213043376128119
39,1,22,9,113,2.6,.987168,1.950832,0,.00231900564293606,.000980994888852581,.100786887619104
36,1,6,9,26,8.3,.030212,2.127788,0,.0972693166563266,.0522477247080192,.191809605554132
33,1,8,7,27,5.8,.776736,.789264,0,.0875793909394589,.0559538028314983,.14587379519876
42,2,21,11,121,3.1,1.365364,2.385636,0,.00325809535391432,.00152357669198953,.106909689191686
41,2,22,17,75,23.6,9.8766,7.8234,0,.557979950059622,.518698250477894,.640019076249957
40,1,8,17,28,3.6,.53424,.47376,0,.0296226281420844,.018402997954554,.113357560419516
53,1,9,18,50,11.2,2.016,3.584,1,.0916945146343532,.277142433668934,.257958800003834
28,1,4,7,26,13.5,1.29519,2.21481,0,.402168635202623,.279558830343841,.319975239349056
36,2,12,13,60,7.9,1.72062,3.01938,0,.0441411890388896,.02737656340825,.183780491732131
34,2,9,13,45,10.1,1.11807,3.42693,0,.0759636639813746,.0705385306154378,.231229159681675
45,3,2,5,39,4.9,.45864,1.45236,0,.271468569657142,.505466958064721,.131724949891918
38,1,6,0,41,8.9,.266377,3.382623,0,.212746462883083,.276915319730515,.204350163433237
21,3,0,2,24,7.7,.833448,1.014552,0,.550739475836411,.604540493326661,.179864663152346
42,1,12,11,51,21.4,2.411994,8.502006,0,.209992445779654,.208271904700901,.570989483667463
52,1,16,25,64,8.6,1.865856,3.638144,0,.00757311858225359,.00459130223039786,.198005125485801
25,2,4,6,33,5.2,.552552,1.163448,0,.186436296377201,.168707793762057,.136307035904262
34,2,9,9,65,6.2,2.10769,1.92231,0,.124476665523011,.0843835744458823,.15255635158718
40,2,15,16,73,3.4,1.032512,1.449488,0,.00785879782889407,.00597378562937432,.110738662082415
31,2,0,4,27,12.8,1.08864,2.36736,1,.65419989742066,.65026091904429,.300268933495266
